"Year","CO2emis","CO2conc","TempAnomaly","scenario"
2174.0,0.0,275.0,1.2418968687118204,"constant CO2"
2175.0,0.0,275.0,1.244448652929819,"constant CO2"
2176.0,0.0,275.0,1.2469659216520355,"constant CO2"
2177.0,0.0,275.0,1.24944833246865,"constant CO2"
2178.0,0.0,275.0,1.251896142641384,"constant CO2"
2179.0,0.0,275.0,1.254310093378256,"constant CO2"
2180.0,0.0,275.0,1.2566914404989782,"constant CO2"
2181.0,0.0,275.0,1.2590414636965632,"constant CO2"
2182.0,0.0,275.0,1.2613611303230663,"constant CO2"
2183.0,0.0,275.0,1.2636511197338511,"constant CO2"
2184.0,0.0,275.0,1.2659119661597065,"constant CO2"
2185.0,0.0,275.0,1.2681441099352708,"constant CO2"
2186.0,0.0,275.0,1.2703471548980059,"constant CO2"
2187.0,0.0,275.0,1.2725201445963248,"constant CO2"
2188.0,0.0,275.0,1.274662669041145,"constant CO2"
2189.0,0.0,275.0,1.2767749128101566,"constant CO2"
2190.0,0.0,275.0,1.2788575749463618,"constant CO2"
2191.0,0.0,275.0,1.2809118207137513,"constant CO2"
2192.0,0.0,275.0,1.2829388859740238,"constant CO2"
2193.0,0.0,275.0,1.2849396691715078,"constant CO2"
2194.0,0.0,275.0,1.2869147891523323,"constant CO2"
2195.0,0.0,275.0,1.2888647021687694,"constant CO2"
2196.0,0.0,275.0,1.2907897901445218,"constant CO2"
2197.0,0.0,275.0,1.2926895957139124,"constant CO2"
2198.0,0.0,275.0,1.2945630923436218,"constant CO2"
2199.0,0.0,275.0,1.2964098083791145,"constant CO2"
2200.0,0.0,275.0,1.2982298799243452,"constant CO2"
2201.0,0.0,275.0,1.3000239435741603,"constant CO2"
2202.0,0.0,275.0,1.3017931043163182,"constant CO2"
2203.0,0.0,275.0,1.3035385361980834,"constant CO2"
2204.0,0.0,275.0,1.305261076785932,"constant CO2"
2205.0,0.0,275.0,1.3069612567785314,"constant CO2"
2206.0,0.0,275.0,1.308639513031915,"constant CO2"
2207.0,0.0,275.0,1.31029611643699,"constant CO2"
2208.0,0.0,275.0,1.31193057382195,"constant CO2"
2209.0,0.0,275.0,1.313541811132472,"constant CO2"
2210.0,0.0,275.0,1.31512929765564,"constant CO2"
2211.0,0.0,275.0,1.3166931113318519,"constant CO2"
2212.0,0.0,275.0,1.3182338559884477,"constant CO2"
2213.0,0.0,275.0,1.3197525920847648,"constant CO2"
2214.0,0.0,275.0,1.3212504498143192,"constant CO2"
2215.0,0.0,275.0,1.3227282112968979,"constant CO2"
2216.0,0.0,275.0,1.3241863893967558,"constant CO2"
2217.0,0.0,275.0,1.325625342118773,"constant CO2"
2218.0,0.0,275.0,1.3270453239843771,"constant CO2"
2219.0,0.0,275.0,1.3284458011855211,"constant CO2"
2220.0,0.0,275.0,1.3298256351325577,"constant CO2"
2221.0,0.0,275.0,1.3311842805846226,"constant CO2"
2222.0,0.0,275.0,1.332521801174286,"constant CO2"
2223.0,0.0,275.0,1.3338387376082772,"constant CO2"
2224.0,0.0,275.0,1.335136149468656,"constant CO2"
2225.0,0.0,275.0,1.3364151047979926,"constant CO2"
2226.0,0.0,275.0,1.3376763490215935,"constant CO2"
2227.0,0.0,275.0,1.3389203711226019,"constant CO2"
2228.0,0.0,275.0,1.3401474810718375,"constant CO2"
2229.0,0.0,275.0,1.34135791059924,"constant CO2"
2230.0,0.0,275.0,1.342551066678424,"constant CO2"
2231.0,0.0,275.0,1.3437258136856116,"constant CO2"
2232.0,0.0,275.0,1.3448815725286944,"constant CO2"
2233.0,0.0,275.0,1.3460183612445045,"constant CO2"
2234.0,0.0,275.0,1.3471367124070526,"constant CO2"
2235.0,0.0,275.0,1.3482376285593358,"constant CO2"
2236.0,0.0,275.0,1.3493221828560498,"constant CO2"
2237.0,0.0,275.0,1.3503910889849937,"constant CO2"
2238.0,0.0,275.0,1.351444767900499,"constant CO2"
2239.0,0.0,275.0,1.3524835238622732,"constant CO2"
2240.0,0.0,275.0,1.3535075462034996,"constant CO2"
2241.0,0.0,275.0,1.3545162369155876,"constant CO2"
2242.0,0.0,275.0,1.3555084064384741,"constant CO2"
2243.0,0.0,275.0,1.3564834715905503,"constant CO2"
2244.0,0.0,275.0,1.3574414586385009,"constant CO2"
2245.0,0.0,275.0,1.358382846974536,"constant CO2"
2246.0,0.0,275.0,1.359308635795204,"constant CO2"
2247.0,0.0,275.0,1.3602198581872795,"constant CO2"
2248.0,0.0,275.0,1.3611172006351229,"constant CO2"
2249.0,0.0,275.0,1.362001081816584,"constant CO2"
2250.0,0.0,275.0,1.3628716566606762,"constant CO2"
2251.0,0.0,275.0,1.3637290409768277,"constant CO2"
2252.0,0.0,275.0,1.3645734346215221,"constant CO2"
2253.0,0.0,275.0,1.3654050344231152,"constant CO2"
2254.0,0.0,275.0,1.3662240342277145,"constant CO2"
2255.0,0.0,275.0,1.3670306249443653,"constant CO2"
2256.0,0.0,275.0,1.3678249945895518,"constant CO2"
2257.0,0.0,275.0,1.3686073283310232,"constant CO2"
2258.0,0.0,275.0,1.3693778085309571,"constant CO2"
2259.0,0.0,275.0,1.370136614788468,"constant CO2"
2260.0,0.0,275.0,1.370883923981471,"constant CO2"
2261.0,0.0,275.0,1.3716199103079134,"constant CO2"
2262.0,0.0,275.0,1.3723447453263793,"constant CO2"
2263.0,0.0,275.0,1.3730585979960805,"constant CO2"
2264.0,0.0,275.0,1.373761634716241,"constant CO2"
2265.0,0.0,275.0,1.3744540193648838,"constant CO2"
2266.0,0.0,275.0,1.375135913337032,"constant CO2"
2267.0,0.0,275.0,1.3758074755823295,"constant CO2"
2268.0,0.0,275.0,1.3764688626420922,"constant CO2"
2269.0,0.0,275.0,1.377120228685798,"constant CO2"
2270.0,0.0,275.0,1.3777617255470234,"constant CO2"
2271.0,0.0,275.0,1.378393502758836,"constant CO2"
2272.0,0.0,275.0,1.3790157075886518,"constant CO2"
2273.0,0.0,275.0,1.379628485072561,"constant CO2"
2274.0,0.0,275.0,1.3802319780491386,"constant CO2"
2275.0,0.0,275.0,1.3808263271927375,"constant CO2"
2276.0,0.0,275.0,1.3814116710462818,"constant CO2"
2277.0,0.0,275.0,1.3819881460535604,"constant CO2"
2278.0,0.0,275.0,1.3825558865910317,"constant CO2"
2279.0,0.0,275.0,1.3831150249991473,"constant CO2"
2280.0,0.0,275.0,1.3836656916132006,"constant CO2"
2281.0,0.0,275.0,1.3842080147937077,"constant CO2"
2282.0,0.0,275.0,1.3847421209563282,"constant CO2"
2283.0,0.0,275.0,1.3852681346013334,"constant CO2"
2284.0,0.0,275.0,1.3857861783426264,"constant CO2"
2285.0,0.0,275.0,1.386296372936324,"constant CO2"
2286.0,0.0,275.0,1.386798837308905,"constant CO2"
2287.0,0.0,275.0,1.3872936885849319,"constant CO2"
2288.0,0.0,275.0,1.3877810421143522,"constant CO2"
2289.0,0.0,275.0,1.3882610114993872,"constant CO2"
2290.0,0.0,275.0,1.3887337086210128,"constant CO2"
2291.0,0.0,275.0,1.3891992436650378,"constant CO2"
2292.0,0.0,275.0,1.3896577251477897,"constant CO2"
2293.0,0.0,275.0,1.390109259941409,"constant CO2"
2294.0,0.0,275.0,1.3905539532987614,"constant CO2"
2295.0,0.0,275.0,1.390991908877972,"constant CO2"
2296.0,0.0,275.0,1.3914232287665886,"constant CO2"
2297.0,0.0,275.0,1.3918480135053777,"constant CO2"
2298.0,0.0,275.0,1.3922663621117608,"constant CO2"
2299.0,0.0,275.0,1.3926783721028957,"constant CO2"
2300.0,0.0,275.0,1.3930841395184075,"constant CO2"
